D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\WebFormsProxy.dll.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\WebFormsProxy.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\WebFormsProxy.pdb
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\csc.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\csc.exe.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\csc.rsp
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\csi.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\csi.exe.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\csi.rsp
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.Managed.Core.targets
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.AppContext.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Collections.Immutable.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Console.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Globalization.Calendars.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.IO.Compression.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.IO.FileSystem.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Net.Http.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Net.Sockets.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Reflection.Metadata.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.ValueTuple.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Xml.XmlDocument.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Xml.XPath.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\vbc.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\vbc.exe.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\vbc.rsp
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\VBCSCompiler.exe
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\roslyn\VBCSCompiler.exe.config
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\obj\Debug\WebFormsProxy.csproj.AssemblyReference.cache
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\obj\Debug\WebFormsProxy.csproj.CoreCompileInputs.cache
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\obj\Debug\WebForms.F408A772.Up2Date
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\obj\Debug\WebFormsProxy.dll
D:\Study\STRWEB\lab4danik\lab4 (2)\lab4\WebFormsProxy\obj\Debug\WebFormsProxy.pdb
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\WebFormsProxy.dll.config
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\WebFormsProxy.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\WebFormsProxy.pdb
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\csc.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\csc.exe.config
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\csc.rsp
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\csi.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\csi.exe.config
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\csi.rsp
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.CSharp.Core.targets
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.Managed.Core.targets
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.AppContext.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Collections.Immutable.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Console.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Globalization.Calendars.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.IO.Compression.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.IO.FileSystem.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Net.Http.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Net.Sockets.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Reflection.Metadata.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.ValueTuple.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Xml.ReaderWriter.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Xml.XmlDocument.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Xml.XPath.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\vbc.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\vbc.exe.config
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\vbc.rsp
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\VBCSCompiler.exe
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\roslyn\VBCSCompiler.exe.config
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\obj\Debug\WebFormsProxy.csproj.AssemblyReference.cache
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\obj\Debug\WebFormsProxy.csproj.CoreCompileInputs.cache
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\obj\Debug\WebForms.F408A772.Up2Date
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\obj\Debug\WebFormsProxy.dll
D:\My Files\Univer\4 COURSE\web-services\lab4\WebFormsProxy\obj\Debug\WebFormsProxy.pdb
